/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
    [testcontainers.org 00:00:21.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2f4ede90cf42
    [testcontainers.org 00:00:22.92] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2f4ede90cf42
    [testcontainers.org 00:00:23.05] Docker container 2f4ede90cf42 ready
    [testcontainers.org 00:00:23.23] Stop Docker container 2f4ede90cf42
    [testcontainers.org 00:00:23.87] Delete Docker container 2f4ede90cf42
  Error output
[testcontainers.org 00:00:23.89] Docker container e851b6d10f56 created
[testcontainers.org 00:00:23.90] Start Docker container e851b6d10f56
[testcontainers.org 00:00:23.99] Wait for Docker container 917ea6db315e to complete readiness checks
[testcontainers.org 00:00:24.00] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 917ea6db315e
[testcontainers.org 00:00:24.00] Delete Docker container c7efde4617bf
[testcontainers.org 00:00:24.05] Wait for Docker container 3a912b01e206 to complete readiness checks
[testcontainers.org 00:00:24.06] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 3a912b01e206
passed ProcessWorkBatchAsync_CompletesInboxMessages_MarksAsCompletedAsync (809ms)
  Standard output
    [testcontainers.org 00:00:20.03] Docker container c7efde4617bf created
    [testcontainers.org 00:00:20.04] Start Docker container c7efde4617bf
    [testcontainers.org 00:00:20.68] Wait for Docker container c7efde4617bf to complete readiness checks
    [testcontainers.org 00:00:20.73] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c7efde4617bf
    [testcontainers.org 00:00:21.83] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c7efde4617bf
    [testcontainers.org 00:00:22.96] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c7efde4617bf
    [testcontainers.org 00:00:23.15] Docker container c7efde4617bf ready
    [testcontainers.org 00:00:23.35] Stop Docker container c7efde4617bf
    [testcontainers.org 00:00:24.00] Delete Docker container c7efde4617bf
  Error output
[testcontainers.org 00:00:24.24] Wait for Docker container ec4acf098f50 to complete readiness checks
[testcontainers.org 00:00:24.25] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
[testcontainers.org 00:00:24.28] Docker container 9eb8734c3a38 created
[testcontainers.org 00:00:24.29] Start Docker container 9eb8734c3a38
[testcontainers.org 00:00:24.37] Docker container e8b5c8f074ed created
[testcontainers.org 00:00:24.38] Start Docker container e8b5c8f074ed
[testcontainers.org 00:00:24.39] Wait for Docker container e851b6d10f56 to complete readiness checks
[testcontainers.org 00:00:24.41] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e851b6d10f56
[testcontainers.org 00:00:24.45] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e03165a3ab8
[testcontainers.org 00:00:24.69] Docker container 6e03165a3ab8 ready
[testcontainers.org 00:00:24.72] Docker container ef1687c0206b created
[testcontainers.org 00:00:24.73] Start Docker container ef1687c0206b
[testcontainers.org 00:00:24.84] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e86a2fbf6f36
[testcontainers.org 00:00:24.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 718d73638a3b
[testcontainers.org 00:00:24.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 98b269378f6e
[testcontainers.org 00:00:24.85] Wait for Docker container 9eb8734c3a38 to complete readiness checks
[testcontainers.org 00:00:24.86] Docker container f137301575a6 created
[testcontainers.org 00:00:24.87] Start Docker container f137301575a6
[testcontainers.org 00:00:24.88] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 9eb8734c3a38
[testcontainers.org 00:00:24.98] Stop Docker container 6e03165a3ab8
[testcontainers.org 00:00:24.99] Docker container e86a2fbf6f36 ready
[testcontainers.org 00:00:24.99] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 5fd9034f2da3
[testcontainers.org 00:00:25.01] Wait for Docker container e8b5c8f074ed to complete readiness checks
[testcontainers.org 00:00:25.02] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e8b5c8f074ed
[testcontainers.org 00:00:25.08] Docker container a21c824180c3 created
[testcontainers.org 00:00:25.13] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 917ea6db315e
[testcontainers.org 00:00:25.13] Start Docker container a21c824180c3
[testcontainers.org 00:00:25.21] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 3a912b01e206
[testcontainers.org 00:00:25.25] Stop Docker container e86a2fbf6f36
[testcontainers.org 00:00:25.32] Docker container 70e88205f841 created
[testcontainers.org 00:00:25.35] Wait for Docker container ef1687c0206b to complete readiness checks
[testcontainers.org 00:00:25.35] Start Docker container 70e88205f841
[testcontainers.org 00:00:25.37] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ef1687c0206b
[testcontainers.org 00:00:25.38] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
[+456/x5/?0] Whizbang.Data.Postgres.Tests.dll (net10.0|arm64) - 15 tests running (27s)

[testcontainers.org 00:00:25.55] Wait for Docker container f137301575a6 to complete readiness checks
[testcontainers.org 00:00:25.56] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e851b6d10f56
[testcontainers.org 00:00:25.58] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f137301575a6
[testcontainers.org 00:00:25.73] Delete Docker container 6e03165a3ab8
passed ProcessWorkBatchAsync_WithEventInbox_PersistsToEventStoreAsync (1s 056ms)
  Standard output
    [testcontainers.org 00:00:21.77] Docker container 6e03165a3ab8 created
    [testcontainers.org 00:00:21.78] Start Docker container 6e03165a3ab8
    [testcontainers.org 00:00:22.27] Wait for Docker container 6e03165a3ab8 to complete readiness checks
    [testcontainers.org 00:00:22.27] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e03165a3ab8
    [testcontainers.org 00:00:23.38] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e03165a3ab8
    [testcontainers.org 00:00:24.45] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e03165a3ab8
    [testcontainers.org 00:00:24.69] Docker container 6e03165a3ab8 ready
    [testcontainers.org 00:00:24.98] Stop Docker container 6e03165a3ab8
    [testcontainers.org 00:00:25.73] Delete Docker container 6e03165a3ab8
  Error output
[testcontainers.org 00:00:25.79] Wait for Docker container a21c824180c3 to complete readiness checks
[testcontainers.org 00:00:25.80] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a21c824180c3
[testcontainers.org 00:00:26.02] Wait for Docker container 70e88205f841 to complete readiness checks
[testcontainers.org 00:00:26.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 98b269378f6e
[testcontainers.org 00:00:26.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 70e88205f841
[testcontainers.org 00:00:26.10] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 9eb8734c3a38
[testcontainers.org 00:00:26.12] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 5fd9034f2da3
[testcontainers.org 00:00:26.17] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 718d73638a3b
[testcontainers.org 00:00:26.19] Delete Docker container e86a2fbf6f36
[testcontainers.org 00:00:26.23] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e8b5c8f074ed
[testcontainers.org 00:00:26.24] Docker container 718d73638a3b ready
[testcontainers.org 00:00:26.25] Docker container 5fd9034f2da3 ready
passed ProcessWorkBatchAsync_MultipleEventsInStream_IncrementsVersionAsync (1s 181ms)
  Standard output
    [testcontainers.org 00:00:21.86] Docker container e86a2fbf6f36 created
    [testcontainers.org 00:00:21.88] Start Docker container e86a2fbf6f36
    [testcontainers.org 00:00:22.51] Wait for Docker container e86a2fbf6f36 to complete readiness checks
    [testcontainers.org 00:00:22.51] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e86a2fbf6f36
    [testcontainers.org 00:00:23.67] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e86a2fbf6f36
    [testcontainers.org 00:00:24.84] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e86a2fbf6f36
    [testcontainers.org 00:00:24.99] Docker container e86a2fbf6f36 ready
    [testcontainers.org 00:00:25.25] Stop Docker container e86a2fbf6f36
    [testcontainers.org 00:00:26.19] Delete Docker container e86a2fbf6f36
  Error output
[testcontainers.org 00:00:26.31] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 917ea6db315e
[testcontainers.org 00:00:26.37] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 3a912b01e206
[testcontainers.org 00:00:26.44] Stop Docker container 5fd9034f2da3
[testcontainers.org 00:00:26.44] Stop Docker container 718d73638a3b
[testcontainers.org 00:00:26.45] Docker container 917ea6db315e ready
[testcontainers.org 00:00:26.46] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
[testcontainers.org 00:00:26.46] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ef1687c0206b
[testcontainers.org 00:00:26.48] Docker container 3a912b01e206 ready
[testcontainers.org 00:00:26.49] Docker container 63f58b1e8ff9 created
[testcontainers.org 00:00:26.51] Start Docker container 63f58b1e8ff9
[testcontainers.org 00:00:26.66] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e851b6d10f56
[testcontainers.org 00:00:26.69] Stop Docker container 3a912b01e206
[testcontainers.org 00:00:26.69] Stop Docker container 917ea6db315e
[testcontainers.org 00:00:26.73] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f137301575a6
[testcontainers.org 00:00:26.90] Docker container 08f6e43d9343 created
[testcontainers.org 00:00:26.91] Start Docker container 08f6e43d9343
[testcontainers.org 00:00:27.01] Delete Docker container 5fd9034f2da3
passed ProcessWorkBatchAsync_NonEvent_DoesNotPersistToEventStoreAsync (741ms)
  Standard output
    [testcontainers.org 00:00:22.19] Docker container 5fd9034f2da3 created
    [testcontainers.org 00:00:22.20] Start Docker container 5fd9034f2da3
    [testcontainers.org 00:00:22.69] Wait for Docker container 5fd9034f2da3 to complete readiness checks
    [testcontainers.org 00:00:22.70] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 5fd9034f2da3
    [testcontainers.org 00:00:23.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 5fd9034f2da3
    [testcontainers.org 00:00:24.99] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 5fd9034f2da3
    [testcontainers.org 00:00:26.12] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 5fd9034f2da3
    [testcontainers.org 00:00:26.25] Docker container 5fd9034f2da3 ready
    [testcontainers.org 00:00:26.44] Stop Docker container 5fd9034f2da3
    [testcontainers.org 00:00:27.01] Delete Docker container 5fd9034f2da3
  Error output
[testcontainers.org 00:00:27.09] Delete Docker container 718d73638a3b
[testcontainers.org 00:00:27.17] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a21c824180c3
[testcontainers.org 00:00:27.18] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 70e88205f841
[testcontainers.org 00:00:27.19] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 98b269378f6e
passed ProcessWorkBatchAsync_WithEventOutbox_PersistsToEventStoreAsync (890ms)
  Standard output
    [testcontainers.org 00:00:22.85] Docker container 718d73638a3b created
    [testcontainers.org 00:00:22.90] Start Docker container 718d73638a3b
    [testcontainers.org 00:00:23.73] Wait for Docker container 718d73638a3b to complete readiness checks
    [testcontainers.org 00:00:23.74] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 718d73638a3b
    [testcontainers.org 00:00:24.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 718d73638a3b
    [testcontainers.org 00:00:26.17] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 718d73638a3b
    [testcontainers.org 00:00:26.24] Docker container 718d73638a3b ready
    [testcontainers.org 00:00:26.44] Stop Docker container 718d73638a3b
    [testcontainers.org 00:00:27.09] Delete Docker container 718d73638a3b
  Error output
[testcontainers.org 00:00:27.26] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 9eb8734c3a38
[testcontainers.org 00:00:27.27] Docker container 98b269378f6e ready
[testcontainers.org 00:00:27.31] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e8b5c8f074ed
[testcontainers.org 00:00:27.32] Delete Docker container 917ea6db315e
[testcontainers.org 00:00:27.32] Wait for Docker container 63f58b1e8ff9 to complete readiness checks
[testcontainers.org 00:00:27.34] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63f58b1e8ff9
[testcontainers.org 00:00:27.35] Delete Docker container 3a912b01e206
[testcontainers.org 00:00:27.36] Docker container 9eb8734c3a38 ready
passed IsReadyAsync_ChecksAllRequiredTables_VerifiesInboxOutboxEventStoreAsync (769ms)
  Standard output
    [testcontainers.org 00:00:23.30] Docker container 917ea6db315e created
    [testcontainers.org 00:00:23.34] Start Docker container 917ea6db315e
    [testcontainers.org 00:00:23.99] Wait for Docker container 917ea6db315e to complete readiness checks
    [testcontainers.org 00:00:24.00] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 917ea6db315e
    [testcontainers.org 00:00:25.13] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 917ea6db315e
    [testcontainers.org 00:00:26.31] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 917ea6db315e
    [testcontainers.org 00:00:26.45] Docker container 917ea6db315e ready
    [testcontainers.org 00:00:26.69] Stop Docker container 917ea6db315e
    [testcontainers.org 00:00:27.32] Delete Docker container 917ea6db315e
  Error output
[testcontainers.org 00:00:27.39] Wait for Docker container 08f6e43d9343 to complete readiness checks
[testcontainers.org 00:00:27.40] Docker container e8b5c8f074ed ready
[testcontainers.org 00:00:27.40] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 08f6e43d9343
passed IsReadyAsync_MultipleCalls_ReturnsConsistentResultAsync (831ms)
  Standard output
    [testcontainers.org 00:00:23.48] Docker container 3a912b01e206 created
    [testcontainers.org 00:00:23.49] Start Docker container 3a912b01e206
    [testcontainers.org 00:00:24.05] Wait for Docker container 3a912b01e206 to complete readiness checks
    [testcontainers.org 00:00:24.06] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 3a912b01e206
    [testcontainers.org 00:00:25.21] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 3a912b01e206
    [testcontainers.org 00:00:26.37] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 3a912b01e206
    [testcontainers.org 00:00:26.48] Docker container 3a912b01e206 ready
    [testcontainers.org 00:00:26.69] Stop Docker container 3a912b01e206
    [testcontainers.org 00:00:27.35] Delete Docker container 3a912b01e206
  Error output
[testcontainers.org 00:00:27.51] Stop Docker container 9eb8734c3a38
[testcontainers.org 00:00:27.54] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ef1687c0206b
[testcontainers.org 00:00:27.57] Stop Docker container e8b5c8f074ed
[testcontainers.org 00:00:27.63] Stop Docker container 98b269378f6e
[testcontainers.org 00:00:27.65] Docker container ef1687c0206b ready
[testcontainers.org 00:00:27.67] Docker container a7856522ce2a created
[testcontainers.org 00:00:27.69] Start Docker container a7856522ce2a
[testcontainers.org 00:00:27.71] Stop Docker container ef1687c0206b
